user_id,registered_at,prefecture,total_orders
U1635,2023/11/26 0:00,東京都,40
U1636,2024/12/22 7:19,大阪府,1
U1637,2024/10/11 14:55,東京都,15
U1638,2024/12/14 22:22,広島県,2
U1639,2024/12/17 4:50,北海道,1
U1640,2024/11/13 17:17,大阪府,7
U1641,2024/4/4 0:00,神奈川県,31
U1642,2024/12/4 21:52,大阪府,1
U1643,2023/5/19 0:00,滋賀県,12
U1644,2024/12/22 4:44,東京都,1
U1645,2023/7/4 0:00,大阪府,30
U1646,2024/2/12 0:00,大阪府,32
U1647,2024/4/16 0:00,千葉県,44
U1648,2024/10/9 20:50,愛知県,19
U1649,2024/4/11 0:00,東京都,29
U1650,2024/1/12 0:00,兵庫県,16
U1651,2024/9/30 23:05,奈良県,14
U1652,2024/3/1 0:00,千葉県,28
U1653,2024/2/10 0:00,新潟県,10
U1654,2024/10/27 15:17,大阪府,4
U1655,2024/6/26 0:00,大阪府,35
U1656,2024/3/9 0:00,京都府,29
U1657,2024/8/8 0:00,高知県,12
U1658,2024/1/9 0:00,東京都,42
U1659,2024/6/12 0:00,東京都,36
U1660,2024/11/23 6:44,千葉県,7
U1661,2024/11/4 2:41,香川県,5
U1662,2023/10/4 0:00,東京都,30
U1663,2024/11/8 23:44,神奈川県,9
U1664,2024/10/12 0:13,千葉県,16
U1665,2024/12/26 14:00,神奈川県,1
U1666,2024/11/23 22:08,埼玉県,5
U1667,2024/10/13 3:20,大阪府,9
U1668,2024/10/17 20:43,大阪府,6
U1669,2024/12/22 5:28,福岡県,1
U1670,2023/5/19 0:00,大阪府,42
U1671,2023/6/18 0:00,千葉県,36
U1672,2024/6/21 0:00,大阪府,40
U1673,2024/2/17 0:00,広島県,25
U1674,2024/10/17 7:17,埼玉県,11
U1675,2023/8/28 0:00,大阪府,27
U1676,2023/9/13 0:00,北海道,24
U1677,2023/6/10 0:00,東京都,38
U1678,2023/12/15 0:00,埼玉県,44
U1679,2024/12/21 1:50,神奈川県,1
U1680,2024/7/5 0:00,奈良県,12
U1681,2024/7/26 0:00,大阪府,42
U1682,2023/4/14 0:00,福岡県,28
U1683,2024/11/18 18:26,埼玉県,3
U1684,2023/5/1 0:00,兵庫県,28
U1685,2024/12/14 2:00,群馬県,1
U1686,2024/11/19 16:18,東京都,5
U1687,2024/12/28 12:05,福岡県,1
U1688,2024/10/10 9:05,福岡県,19
U1689,2023/12/1 0:00,大阪府,29
U1690,2023/8/7 0:00,埼玉県,42
U1691,2024/7/29 0:00,熊本県,14
U1692,2023/5/1 0:00,埼玉県,44
U1693,2024/10/11 13:07,鹿児島県,18
U1694,2024/12/23 23:11,北海道,1
U1695,2024/6/9 0:00,兵庫県,30
U1696,2024/12/5 23:16,千葉県,2
U1697,2024/4/16 0:00,神奈川県,40
U1698,2024/10/3 10:51,宮城県,10
U1699,2024/12/12 20:04,福岡県,2
U1700,2024/12/11 5:23,福岡県,2
U1701,2023/9/21 0:00,広島県,31
U1702,2024/12/4 0:02,宮城県,4
U1703,2024/11/15 12:58,東京都,4
U1704,2023/11/22 0:00,長崎県,17
U1705,2023/10/1 0:00,沖縄県,28
U1706,2024/11/22 23:20,千葉県,4
U1707,2024/12/3 21:57,東京都,2
U1708,2024/8/8 0:00,大阪府,44
U1709,2024/11/28 9:49,奈良県,5
U1710,2024/8/27 0:00,埼玉県,44
U1711,2024/11/7 23:39,埼玉県,6
U1712,2023/4/9 0:00,埼玉県,35
U1713,2024/12/8 7:09,広島県,2
U1714,2024/11/13 20:53,千葉県,9
U1715,2024/12/23 12:54,東京都,1
U1716,2024/10/30 13:31,埼玉県,8
U1717,2024/11/4 2:02,茨城県,7
U1718,2023/9/8 0:00,高知県,15
U1719,2023/8/15 0:00,高知県,11
U1720,2024/10/17 20:52,東京都,5
U1721,2024/12/23 4:15,北海道,1
U1722,2024/2/12 0:00,新潟県,9
U1723,2024/3/22 0:00,兵庫県,21
U1724,2024/10/25 4:49,千葉県,8
U1725,2024/11/26 14:20,神奈川県,4
U1726,2024/5/17 0:00,福岡県,16
U1727,2023/6/22 0:00,千葉県,25
U1728,2024/12/26 9:52,神奈川県,1
U1729,2024/11/10 4:05,北海道,10
U1730,2024/10/6 21:19,茨城県,7
U1731,2024/11/20 14:35,群馬県,5
U1732,2023/7/17 0:00,大阪府,32
U1733,2024/10/7 7:08,沖縄県,6
U1734,2023/5/9 0:00,千葉県,29
U1735,2024/4/21 0:00,愛知県,26
U1736,2024/10/8 6:57,宮崎県,11
U1737,2024/11/11 3:02,沖縄県,5
U1738,2024/1/23 0:00,東京都,31
U1739,2024/10/3 12:43,沖縄県,12
U1740,2024/4/13 0:00,埼玉県,39
U1741,2024/8/14 0:00,大阪府,29
U1742,2023/10/5 0:00,北海道,22
U1743,2024/12/9 15:03,大阪府,1
U1744,2024/12/21 16:15,埼玉県,1
U1745,2023/4/13 0:00,沖縄県,30
U1746,2023/12/30 0:00,埼玉県,44
U1747,2023/5/22 0:00,京都府,21
U1748,2024/11/3 5:01,京都府,7
U1749,2023/7/30 0:00,大阪府,41
U1750,2024/1/3 0:00,大阪府,42
U1751,2024/5/4 0:00,福岡県,28
U1752,2024/12/23 7:17,茨城県,1
U1753,2023/8/6 0:00,広島県,24
U1754,2024/11/18 11:59,山口県,5
U1755,2024/12/14 10:51,鹿児島県,3
U1756,2023/9/6 0:00,埼玉県,44
U1757,2023/11/17 0:00,兵庫県,21
U1758,2023/6/30 0:00,神奈川県,35
U1759,2023/12/23 0:00,群馬県,9
U1760,2024/10/4 2:03,京都府,8
U1761,2024/8/31 0:00,大阪府,25
U1762,2023/7/16 0:00,埼玉県,31
U1763,2023/5/19 0:00,神奈川県,41
U1764,2024/8/1 0:00,沖縄県,26
U1765,2023/5/20 0:00,東京都,44
U1766,2024/12/6 11:04,神奈川県,1
U1767,2024/10/12 10:19,岡山県,11
U1768,2024/1/21 0:00,栃木県,18
U1769,2023/10/4 0:00,沖縄県,30
U1770,2023/11/18 0:00,埼玉県,28
U1771,2023/7/26 0:00,兵庫県,22
U1772,2023/7/11 0:00,埼玉県,26
U1773,2024/12/27 9:08,神奈川県,1
U1774,2023/11/12 0:00,東京都,28
U1775,2023/4/25 0:00,埼玉県,31
U1776,2024/11/9 19:14,京都府,10
U1777,2024/3/15 0:00,神奈川県,27
U1778,2024/11/9 5:40,宮城県,7
U1779,2023/10/9 0:00,東京都,40
U1780,2024/10/1 8:13,宮城県,9
U1781,2024/10/13 23:00,東京都,6
U1782,2024/10/21 13:31,千葉県,16
U1783,2024/11/30 18:41,埼玉県,6
U1784,2023/7/19 0:00,大阪府,31
U1785,2024/11/9 8:06,鹿児島県,3
U1786,2024/10/9 17:57,神奈川県,19
U1787,2023/6/1 0:00,埼玉県,26
U1788,2024/12/22 5:38,千葉県,1
U1789,2024/10/26 6:26,神奈川県,16
U1790,2024/4/18 0:00,宮城県,23
U1791,2024/10/12 1:25,愛知県,11
U1792,2024/11/15 0:27,熊本県,6
U1793,2023/12/30 0:00,沖縄県,21
U1794,2024/10/21 20:18,神奈川県,10
U1795,2024/11/19 15:31,千葉県,9
U1796,2024/2/15 0:00,大阪府,40
U1797,2024/2/24 0:00,神奈川県,39
U1798,2024/11/25 14:16,神奈川県,2
U1799,2024/12/28 21:06,大阪府,1
U1800,2023/4/22 0:00,埼玉県,29
